"Assay","Individual_ID","Sample_ID","File_Name","BrodmannArea","BrainRegion","Hemisphere","CellType","TissueState","HistoneMark","HistoneAntibody","ChromatinAmount","AntibodyAmount","LibraryBatch","LibraryKit","RunType","ReadLength","FlowcellBatch","SequencingPlatform","MappedReads"
"ChIP-Seq","CMC_HBCC_380","HBCC_ACC_358_C","PEC_EpiMap_MSSM_ACC_Epigenomics_H3K27ac_NeuN+_HiSeq2500_CMC_HBCC_380",NA,"ACC","Right","NeuN+","chunk","H3K27ac","Active Motif Cat # 39133","30.06","4","20","KK8502","paired-end",100,"C74W7ANXX","HiSeq2500","145793360"
"ChIP-Seq","CMC_HBCC_380","HBCC_ACC_358_A","PEC_EpiMap_MSSM_ACC_Epigenomics_H3K4me3_NeuN+_HiSeq2500_CMC_HBCC_380",NA,"ACC","Right","NeuN+","chunk","H3K4me3","Cell Signaling Cat # 9751","10.44","10","15","KK8502","paired-end",100,"C6RC5ANXX;BC7GVVANXX;BC7HAGANXX","HiSeq2500","48022975"
"ChIP-Seq","CMC_HBCC_380","HBCC_PFC_357_D","PEC_EpiMap_MSSM_DLPFC_Epigenomics_H3K27ac_NeuN-_HiSeq2500_CMC_HBCC_380","9_10","DLPFC","right","NeuN-","chunk","H3K27ac","Active Motif Cat # 39133","13.725","4","19","KK8502","paired-end",100,"C74W7ANXX","HiSeq2500","91610350"
"ChIP-Seq","CMC_HBCC_380","HBCC_PFC_357_B","PEC_EpiMap_MSSM_DLPFC_Epigenomics_H3K4me3_NeuN-_HiSeq2500_CMC_HBCC_380","9_10","DLPFC","right","NeuN-","chunk","H3K4me3","Cell Signaling Cat # 9751","11.565","10","15","KK8502","paired-end",100,"C6RC5ANXX","HiSeq2500","51999063"
"ChIP-Seq","CMC_HBCC_380","HBCC_PFC_357_C","PEC_EpiMap_MSSM_DLPFC_Epigenomics_H3K27ac_NeuN+_HiSeq2500_CMC_HBCC_380","9_10","DLPFC","right","NeuN+","chunk","H3K27ac","Active Motif Cat # 39133","18.18","4","17","KK8502","paired-end",100,"C74W7ANXX","HiSeq2500","134081422"
"ChIP-Seq","CMC_HBCC_380","HBCC_PFC_357_A","PEC_EpiMap_MSSM_DLPFC_Epigenomics_H3K4me3_NeuN+_HiSeq2500_CMC_HBCC_380","9_10","DLPFC","right","NeuN+","chunk","H3K4me3","Cell Signaling Cat # 9751","11.34","10","17","KK8502","paired-end",100,"C6RC5ANXX;BC7GVVANXX;BC7HAGANXX","HiSeq2500","51359034"
"ChIP-Seq","CMC_HBCC_383","HBCC_ACC_344_D","PEC_EpiMap_MSSM_ACC_Epigenomics_H3K27ac_NeuN-_HiSeq2500_CMC_HBCC_383",NA,"ACC","Right","NeuN-","chunk","H3K27ac","Active Motif Cat # 39133","3.24","4","17","KK8502","paired-end",100,"C6RC5ANXX","HiSeq2500","106855034"
"ChIP-Seq","CMC_HBCC_383","HBCC_ACC_344_B","PEC_EpiMap_MSSM_ACC_Epigenomics_H3K4me3_NeuN-_HiSeq2500_CMC_HBCC_383",NA,"ACC","Right","NeuN-","chunk","H3K4me3","Cell Signaling Cat # 9751","2.745","10","18","KK8502","paired-end",100,"C6RC5ANXX","HiSeq2500","41184172"
"ChIP-Seq","CMC_HBCC_383","HBCC_ACC_344_C","PEC_EpiMap_MSSM_ACC_Epigenomics_H3K27ac_NeuN+_HiSeq2500_CMC_HBCC_383",NA,"ACC","Right","NeuN+","chunk","H3K27ac","Active Motif Cat # 39133","3.51","4","17","KK8502","paired-end",100,"C74W7ANXX","HiSeq2500","111936113"
"ChIP-Seq","CMC_HBCC_383","HBCC_ACC_344_A","PEC_EpiMap_MSSM_ACC_Epigenomics_H3K4me3_NeuN+_HiSeq2500_CMC_HBCC_383",NA,"ACC","Right","NeuN+","chunk","H3K4me3","Cell Signaling Cat # 9751","2.88","10","14","KK8502","paired-end",100,"C6RC5ANXX","HiSeq2500","41010901"
"ChIP-Seq","CMC_HBCC_383","HBCC_PFC_343_D","PEC_EpiMap_MSSM_DLPFC_Epigenomics_H3K27ac_NeuN-_HiSeq2500_CMC_HBCC_383","9_10","DLPFC","right","NeuN-","chunk","H3K27ac","Active Motif Cat # 39133","6.3","4","20","KK8502","paired-end",100,"C74W7ANXX","HiSeq2500","165463446"
"ChIP-Seq","CMC_HBCC_383","HBCC_PFC_343_B","PEC_EpiMap_MSSM_DLPFC_Epigenomics_H3K4me3_NeuN-_HiSeq2500_CMC_HBCC_383","9_10","DLPFC","right","NeuN-","chunk","H3K4me3","Cell Signaling Cat # 9751","4.5","10","16","KK8502","paired-end",100,"C6RC5ANXX","HiSeq2500","53872810"
"ChIP-Seq","CMC_HBCC_383","HBCC_PFC_343_A","PEC_EpiMap_MSSM_DLPFC_Epigenomics_H3K4me3_NeuN+_HiSeq2500_CMC_HBCC_383","9_10","DLPFC","right","NeuN+","chunk","H3K4me3","Cell Signaling Cat # 9751","8.325","10","16","KK8502","paired-end",100,"C6RC5ANXX","HiSeq2500","53468851"
"ChIP-Seq","CMC_HBCC_392","HBCC_ACC_352_D","PEC_EpiMap_MSSM_ACC_Epigenomics_H3K27ac_NeuN-_HiSeq2500_CMC_HBCC_392",NA,"ACC","Right","NeuN-","chunk","H3K27ac","Active Motif Cat # 39133","7.56","4","20","KK8502","paired-end",100,"C74W7ANXX","HiSeq2500","205209787"
"ChIP-Seq","CMC_HBCC_392","HBCC_ACC_352_B","PEC_EpiMap_MSSM_ACC_Epigenomics_H3K4me3_NeuN-_HiSeq2500_CMC_HBCC_392",NA,"ACC","Right","NeuN-","chunk","H3K4me3","Cell Signaling Cat # 9751","20.475","10","21","KK8502","paired-end",100,"HGFJKBCXX","HiSeq2500","61963230"
"ChIP-Seq","CMC_HBCC_392","HBCC_ACC_352_C","PEC_EpiMap_MSSM_ACC_Epigenomics_H3K27ac_NeuN+_HiSeq2500_CMC_HBCC_392",NA,"ACC","Right","NeuN+","chunk","H3K27ac","Active Motif Cat # 39133","11.925","4","16","KK8502","paired-end",100,"C74W7ANXX","HiSeq2500","80458029"
"ChIP-Seq","CMC_HBCC_392","HBCC_ACC_352_A","PEC_EpiMap_MSSM_ACC_Epigenomics_H3K4me3_NeuN+_HiSeq2500_CMC_HBCC_392",NA,"ACC","Right","NeuN+","chunk","H3K4me3","Cell Signaling Cat # 9751","24.885","10","21","KK8502","paired-end",100,"HGFJKBCXX","HiSeq2500","62790445"
"ChIP-Seq","CMC_HBCC_392","HBCC_PFC_351_D","PEC_EpiMap_MSSM_DLPFC_Epigenomics_H3K27ac_NeuN-_HiSeq2500_CMC_HBCC_392","9_10","DLPFC","right","NeuN-","chunk","H3K27ac","Active Motif Cat # 39133","9.45","4","18","KK8502","paired-end",100,"C74W7ANXX","HiSeq2500","128152513"
"ChIP-Seq","CMC_HBCC_392","HBCC_PFC_351_B","PEC_EpiMap_MSSM_DLPFC_Epigenomics_H3K4me3_NeuN-_HiSeq2500_CMC_HBCC_392","9_10","DLPFC","right","NeuN-","chunk","H3K4me3","Cell Signaling Cat # 9751","5.265","10","19","KK8502","paired-end",100,"C6RC5ANXX","HiSeq2500","47935945"
"ChIP-Seq","CMC_HBCC_392","HBCC_PFC_351_C","PEC_EpiMap_MSSM_DLPFC_Epigenomics_H3K27ac_NeuN+_HiSeq2500_CMC_HBCC_392","9_10","DLPFC","right","NeuN+","chunk","H3K27ac","Active Motif Cat # 39133","16.2","4","14","KK8502","paired-end",100,"C6RC5ANXX;C7HCYANXX","HiSeq2500","125995980"
"ChIP-Seq","CMC_HBCC_392","HBCC_PFC_351_A","PEC_EpiMap_MSSM_DLPFC_Epigenomics_H3K4me3_NeuN+_HiSeq2500_CMC_HBCC_392","9_10","DLPFC","right","NeuN+","chunk","H3K4me3","Cell Signaling Cat # 9751","20.025","10","20","KK8502","paired-end",100,"C6RC5ANXX;BC7GVVANXX;BC7HAGANXX","HiSeq2500","29407605"
"ChIP-Seq","CMC_HBCC_400","HBCC_ACC_356_D","PEC_EpiMap_MSSM_ACC_Epigenomics_H3K27ac_NeuN-_HiSeq2500_CMC_HBCC_400",NA,"ACC","Right","NeuN-","chunk","H3K27ac","Active Motif Cat # 39133","0","4","4","KK8502","paired-end",100,"C6GACANXX","HiSeq2500","107240200"
"ChIP-Seq","CMC_HBCC_400","HBCC_ACC_356_C","PEC_EpiMap_MSSM_ACC_Epigenomics_H3K27ac_NeuN+_HiSeq2500_CMC_HBCC_400",NA,"ACC","Right","NeuN+","chunk","H3K27ac","Active Motif Cat # 39133","0","4","4","KK8502","paired-end",100,"C6GACANXX","HiSeq2500","107584774"
"ChIP-Seq","CMC_HBCC_400","HBCC_ACC_356_A","PEC_EpiMap_MSSM_ACC_Epigenomics_H3K4me3_NeuN+_HiSeq2500_CMC_HBCC_400",NA,"ACC","Right","NeuN+","chunk","H3K4me3","Cell Signaling Cat # 9751","0","10","3","KK8502","paired-end",100,"C6GACANXX;C7HCYANXX","HiSeq2500","120647009"
"ChIP-Seq","CMC_HBCC_400","HBCC_PFC_355_D","PEC_EpiMap_MSSM_DLPFC_Epigenomics_H3K27ac_NeuN-_HiSeq2500_CMC_HBCC_400","9_10","DLPFC","right","NeuN-","chunk","H3K27ac","Active Motif Cat # 39133","0","4","2","KK8502","paired-end",100,"C6GACANXX","HiSeq2500","83816718"
"ChIP-Seq","CMC_HBCC_400","HBCC_PFC_355_B","PEC_EpiMap_MSSM_DLPFC_Epigenomics_H3K4me3_NeuN-_HiSeq2500_CMC_HBCC_400","9_10","DLPFC","right","NeuN-","chunk","H3K4me3","Cell Signaling Cat # 9751","1.3725","10","4","KK8502","paired-end",100,"C6GACANXX","HiSeq2500","45117418"
"ChIP-Seq","CMC_HBCC_400","HBCC_PFC_355_A","PEC_EpiMap_MSSM_DLPFC_Epigenomics_H3K4me3_NeuN+_HiSeq2500_CMC_HBCC_400","9_10","DLPFC","right","NeuN+","chunk","H3K4me3","Cell Signaling Cat # 9751","0","10","21","KK8502","paired-end",100,"HGFJKBCXX","HiSeq2500","53100214"
"ChIP-Seq","CMC_HBCC_411","HBCC_ACC_350_D","PEC_EpiMap_MSSM_ACC_Epigenomics_H3K27ac_NeuN-_HiSeq2500_CMC_HBCC_411",NA,"ACC","Left","NeuN-","chunk","H3K27ac","Active Motif Cat # 39133","10.8","4","8","KK8502","paired-end",100,"C6B5YACXX","HiSeq2500","81469694"
"ChIP-Seq","CMC_HBCC_411","HBCC_ACC_350_B","PEC_EpiMap_MSSM_ACC_Epigenomics_H3K4me3_NeuN-_HiSeq2500_CMC_HBCC_411",NA,"ACC","Left","NeuN-","chunk","H3K4me3","Cell Signaling Cat # 9751","28.8","10","6","KK8502","paired-end",100,"C6B5YACXX","HiSeq2500","44664557"
"ChIP-Seq","CMC_HBCC_411","HBCC_ACC_350_C","PEC_EpiMap_MSSM_ACC_Epigenomics_H3K27ac_NeuN+_HiSeq2500_CMC_HBCC_411",NA,"ACC","Left","NeuN+","chunk","H3K27ac","Active Motif Cat # 39133","12.96","4","7","KK8502","paired-end",100,"C6B5YACXX","HiSeq2500","95705870"
"ChIP-Seq","CMC_HBCC_411","HBCC_ACC_350_A","PEC_EpiMap_MSSM_ACC_Epigenomics_H3K4me3_NeuN+_HiSeq2500_CMC_HBCC_411",NA,"ACC","Left","NeuN+","chunk","H3K4me3","Cell Signaling Cat # 9751","28.8","10","8","KK8502","paired-end",100,"C6B5YACXX;C7HCYANXX","HiSeq2500","95513583"
"ChIP-Seq","CMC_HBCC_411","HBCC_PFC_349_D","PEC_EpiMap_MSSM_DLPFC_Epigenomics_H3K27ac_NeuN-_HiSeq2500_CMC_HBCC_411","9_10","DLPFC","left","NeuN-","chunk","H3K27ac","Active Motif Cat # 39133","14.31","4","6","KK8502","paired-end",100,"C6B5YACXX","HiSeq2500","83667833"
"ChIP-Seq","CMC_HBCC_411","HBCC_PFC_349_B","PEC_EpiMap_MSSM_DLPFC_Epigenomics_H3K4me3_NeuN-_HiSeq2500_CMC_HBCC_411","9_10","DLPFC","left","NeuN-","chunk","H3K4me3","Cell Signaling Cat # 9751","24.3","10","5","KK8502","paired-end",100,"C6B5YACXX","HiSeq2500","46739770"
"ChIP-Seq","CMC_HBCC_411","HBCC_PFC_349_C","PEC_EpiMap_MSSM_DLPFC_Epigenomics_H3K27ac_NeuN+_HiSeq2500_CMC_HBCC_411","9_10","DLPFC","left","NeuN+","chunk","H3K27ac","Active Motif Cat # 39133","17.73","4","7","KK8502","paired-end",100,"C6B5YACXX","HiSeq2500","79975066"
"ChIP-Seq","CMC_HBCC_411","HBCC_PFC_349_A","PEC_EpiMap_MSSM_DLPFC_Epigenomics_H3K4me3_NeuN+_HiSeq2500_CMC_HBCC_411","9_10","DLPFC","left","NeuN+","chunk","H3K4me3","Cell Signaling Cat # 9751","29.7","10","7","KK8502","paired-end",100,"C6B5YACXX;C7HCYANXX","HiSeq2500","90098018"
"ChIP-Seq","CMC_HBCC_414","HBCC_ACC_354_D","PEC_EpiMap_MSSM_ACC_Epigenomics_H3K27ac_NeuN-_HiSeq2500_CMC_HBCC_414",NA,"ACC","Right","NeuN-","chunk","H3K27ac","Active Motif Cat # 39133","23.04","4","18","KK8502","paired-end",100,"C74W7ANXX","HiSeq2500","112040237"
"ChIP-Seq","CMC_HBCC_414","HBCC_ACC_354_B","PEC_EpiMap_MSSM_ACC_Epigenomics_H3K4me3_NeuN-_HiSeq2500_CMC_HBCC_414",NA,"ACC","Right","NeuN-","chunk","H3K4me3","Cell Signaling Cat # 9751","4.905","10","21","KK8502","paired-end",100,"HGFJKBCXX","HiSeq2500","53829970"
"ChIP-Seq","CMC_HBCC_414","HBCC_ACC_354_C","PEC_EpiMap_MSSM_ACC_Epigenomics_H3K27ac_NeuN+_HiSeq2500_CMC_HBCC_414",NA,"ACC","Right","NeuN+","chunk","H3K27ac","Active Motif Cat # 39133","8.055","4","14","KK8502","paired-end",100,"C74W7ANXX","HiSeq2500","95212611"
"ChIP-Seq","CMC_HBCC_414","HBCC_ACC_354_A","PEC_EpiMap_MSSM_ACC_Epigenomics_H3K4me3_NeuN+_HiSeq2500_CMC_HBCC_414",NA,"ACC","Right","NeuN+","chunk","H3K4me3","Cell Signaling Cat # 9751","9.36","10","19","KK8502","paired-end",100,"C6RC5ANXX","HiSeq2500","47870121"
"ChIP-Seq","CMC_HBCC_414","HBCC_PFC_353_D","PEC_EpiMap_MSSM_DLPFC_Epigenomics_H3K27ac_NeuN-_HiSeq2500_CMC_HBCC_414","9_10","DLPFC","right","NeuN-","chunk","H3K27ac","Active Motif Cat # 39133","6.84","4","19","KK8502","paired-end",100,"C74W7ANXX","HiSeq2500","135989758"
"ChIP-Seq","CMC_HBCC_414","HBCC_PFC_353_B","PEC_EpiMap_MSSM_DLPFC_Epigenomics_H3K4me3_NeuN-_HiSeq2500_CMC_HBCC_414","9_10","DLPFC","right","NeuN-","chunk","H3K4me3","Cell Signaling Cat # 9751","5.445","10","15","KK8502","paired-end",100,"C6RC5ANXX;BC7GVVANXX;BC7HAGANXX","HiSeq2500","46856373"
"ChIP-Seq","CMC_HBCC_414","HBCC_PFC_353_C","PEC_EpiMap_MSSM_DLPFC_Epigenomics_H3K27ac_NeuN+_HiSeq2500_CMC_HBCC_414","9_10","DLPFC","right","NeuN+","chunk","H3K27ac","Active Motif Cat # 39133","13.365","4","20","KK8502","paired-end",100,"C74W7ANXX","HiSeq2500","262300653"
"ChIP-Seq","CMC_HBCC_414","HBCC_PFC_353_A","PEC_EpiMap_MSSM_DLPFC_Epigenomics_H3K4me3_NeuN+_HiSeq2500_CMC_HBCC_414","9_10","DLPFC","right","NeuN+","chunk","H3K4me3","Cell Signaling Cat # 9751","8.415","10","16","KK8502","paired-end",100,"C6RC5ANXX;C7HCYANXX","HiSeq2500","107028023"
"ChIP-Seq","CMC_HBCC_425","HBCC_ACC_346_D","PEC_EpiMap_MSSM_ACC_Epigenomics_H3K27ac_NeuN-_HiSeq2500_CMC_HBCC_425",NA,"ACC","Right","NeuN-","chunk","H3K27ac","Active Motif Cat # 39133","18.45","4","14","KK8502","paired-end",100,"C74W7ANXX","HiSeq2500","196374202"
"ChIP-Seq","CMC_HBCC_425","HBCC_ACC_346_B","PEC_EpiMap_MSSM_ACC_Epigenomics_H3K4me3_NeuN-_HiSeq2500_CMC_HBCC_425",NA,"ACC","Right","NeuN-","chunk","H3K4me3","Cell Signaling Cat # 9751","16.605","10","19","KK8502","paired-end",100,"C6RC5ANXX;BC7GVVANXX;BC7HAGANXX","HiSeq2500","31929057"
"ChIP-Seq","CMC_HBCC_425","HBCC_ACC_346_Neg_IN","PEC_EpiMap_MSSM_ACC_Epigenomics_control_NeuN-_HiSeq2500_CMC_HBCC_425",NA,"ACC","Right","NeuN-","chunk","Input","Not applicable","81.45",NA,"Input","KK8502","paired-end",100,"HFF3CBCXX","HiSeq2500","76924058"
"ChIP-Seq","CMC_HBCC_425","HBCC_ACC_346_C","PEC_EpiMap_MSSM_ACC_Epigenomics_H3K27ac_NeuN+_HiSeq2500_CMC_HBCC_425",NA,"ACC","Right","NeuN+","chunk","H3K27ac","Active Motif Cat # 39133","18.585","4","15","KK8502","paired-end",100,"C74W7ANXX","HiSeq2500","100514623"
"ChIP-Seq","CMC_HBCC_425","HBCC_ACC_346_A","PEC_EpiMap_MSSM_ACC_Epigenomics_H3K4me3_NeuN+_HiSeq2500_CMC_HBCC_425",NA,"ACC","Right","NeuN+","chunk","H3K4me3","Cell Signaling Cat # 9751","19.08","10","17","KK8502","paired-end",100,"C6RC5ANXX","HiSeq2500","40390289"
"ChIP-Seq","CMC_HBCC_425","HBCC_ACC_346_Pos_IN","PEC_EpiMap_MSSM_ACC_Epigenomics_control_NeuN+_HiSeq2500_CMC_HBCC_425",NA,"ACC","Right","NeuN+","chunk","Input","Not applicable","267.75",NA,"Input","KK8502","paired-end",100,"HFF3CBCXX","HiSeq2500","77529853"
"ChIP-Seq","CMC_HBCC_425","HBCC_PFC_345_D","PEC_EpiMap_MSSM_DLPFC_Epigenomics_H3K27ac_NeuN-_HiSeq2500_CMC_HBCC_425","9_10","DLPFC","right","NeuN-","chunk","H3K27ac","Active Motif Cat # 39133","18.315","4","17","KK8502","paired-end",100,"C74W7ANXX","HiSeq2500","107933836"
